sample-id	forward-absolute-filepath	reverse-absolute-filepath
PMXC6.NS.CR.NB.VT.REP1.T11	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_588_S204_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_588_S204_R2_001.fastq
PMXC6.NS.CR.NB.VT.REP2.T11	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_589_S205_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_589_S205_R2_001.fastq
PMXC6.NS.CR.NB.VT.REP3.T11	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_590_S206_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_590_S206_R2_001.fastq
PMXC6.S.R2A.B.RT.REP1.T12	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_591_S207_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_591_S207_R2_001.fastq
PMXC6.S.R2A.B.RT.REP2.T12	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_592_S208_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_592_S208_R2_001.fastq
PMXC6.S.R2A.B.RT.REP3.T12	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_593_S209_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_593_S209_R2_001.fastq
PMXC6.S.CR.B.RT.REP1.T12	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_594_S210_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_594_S210_R2_001.fastq
PMXC6.S.CR.B.RT.REP2.T12	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_595_S211_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_595_S211_R2_001.fastq
PMXC6.S.CR.B.RT.REP3.T12	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_596_S212_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_596_S212_R2_001.fastq
PMXC6.S.R2A.NB.RT.REP1.T12	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_597_S213_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_597_S213_R2_001.fastq
PMXC6.S.R2A.NB.RT.REP2.T12	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_598_S214_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_598_S214_R2_001.fastq
PMXC6.S.R2A.NB.RT.REP3.T12	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_599_S215_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_599_S215_R2_001.fastq
PMXC6.S.CR.NB.RT.REP1.T12	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_600_S216_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_600_S216_R2_001.fastq
PMXC6.S.CR.NB.RT.REP2.T12	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_601_S217_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_601_S217_R2_001.fastq
PMXC6.S.CR.NB.RT.REP3.T12	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_602_S218_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_602_S218_R2_001.fastq
PMXC6.NS.R2A.B.RT.REP1.T12	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_603_S219_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_603_S219_R2_001.fastq
PMXC6.NS.R2A.B.RT.REP2.T12	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_604_S220_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_604_S220_R2_001.fastq
PMXC6.NS.R2A.B.RT.REP3.T12	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_605_S221_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_605_S221_R2_001.fastq
PMXC6.NS.CR.B.RT.REP1.T12	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_606_S222_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_606_S222_R2_001.fastq
PMXC6.NS.CR.B.RT.REP2.T12	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_607_S223_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_607_S223_R2_001.fastq
PMXC6.NS.CR.B.RT.REP3.T12	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_608_S224_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_608_S224_R2_001.fastq
PMXC6.NS.R2A.NB.RT.REP1.T12	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_609_S225_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_609_S225_R2_001.fastq
PMXC6.NS.R2A.NB.RT.REP2.T12	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_610_S226_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_610_S226_R2_001.fastq
PMXC6.NS.R2A.NB.RT.REP3.T12	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_611_S227_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_611_S227_R2_001.fastq
PMXC6.NS.CR.NB.RT.REP1.T12	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_612_S228_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_612_S228_R2_001.fastq
PMXC6.NS.CR.NB.RT.REP2.T12	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_613_S229_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_613_S229_R2_001.fastq
PMXC6.NS.CR.NB.RT.REP3.T12	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_614_S230_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_614_S230_R2_001.fastq
PMXC6.S.R2A.B.VT.REP1.T12	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_615_S231_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_615_S231_R2_001.fastq
PMXC6.S.R2A.B.VT.REP2.T12	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_616_S232_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_616_S232_R2_001.fastq
PMXC6.S.R2A.B.VT.REP3.T12	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_617_S233_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_617_S233_R2_001.fastq
PMXC6.S.CR.B.VT.REP1.T12	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_618_S234_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_618_S234_R2_001.fastq
PMXC6.S.CR.B.VT.REP2.T12	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_619_S235_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_619_S235_R2_001.fastq
PMXC6.S.CR.B.VT.REP3.T12	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_620_S236_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_620_S236_R2_001.fastq
PMXC6.S.R2A.NB.VT.REP1.T12	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_621_S237_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_621_S237_R2_001.fastq
PMXC6.S.R2A.NB.VT.REP2.T12	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_622_S238_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_622_S238_R2_001.fastq
PMXC6.S.R2A.NB.VT.REP3.T12	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_623_S239_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_623_S239_R2_001.fastq
PMXC6.S.CR.NB.VT.REP1.T12	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_624_S240_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_624_S240_R2_001.fastq
PMXC6.S.CR.NB.VT.REP2.T12	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_625_S241_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_625_S241_R2_001.fastq
PMXC6.S.CR.NB.VT.REP3.T12	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_626_S242_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_626_S242_R2_001.fastq
PMXC6.NS.R2A.B.VT.REP1.T12	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_627_S243_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_627_S243_R2_001.fastq
PMXC6.NS.R2A.B.VT.REP2.T12	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_628_S244_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_628_S244_R2_001.fastq
PMXC6.NS.R2A.B.VT.REP3.T12	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_629_S245_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_629_S245_R2_001.fastq
PMXC6.NS.CR.B.VT.REP1.T12	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_630_S246_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_630_S246_R2_001.fastq
PMXC6.NS.CR.B.VT.REP2.T12	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_631_S247_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_631_S247_R2_001.fastq
PMXC6.NS.CR.B.VT.REP3.T12	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_632_S248_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_632_S248_R2_001.fastq
PMXC6.NS.R2A.NB.VT.REP1.T12	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_633_S249_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_633_S249_R2_001.fastq
PMXC6.NS.R2A.NB.VT.REP2.T12	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_634_S250_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_634_S250_R2_001.fastq
PMXC6.NS.R2A.NB.VT.REP3.T12	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_635_S251_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_635_S251_R2_001.fastq
PMXC6.NS.CR.NB.VT.REP1.T12	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_636_S252_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_636_S252_R2_001.fastq
PMXC6.NS.CR.NB.VT.REP2.T12	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_637_S253_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_637_S253_R2_001.fastq
PMXC6.NS.CR.NB.VT.REP3.T12	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_638_S254_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_638_S254_R2_001.fastq
NegCntrl_Cricket1	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_639_S255_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_639_S255_R2_001.fastq
NegCntrl_Cricket2	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_640_S256_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_640_S256_R2_001.fastq
NegCntrl_R2A1	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_641_S257_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_641_S257_R2_001.fastq
NegCntrl_R2A2	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_642_S258_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_642_S258_R2_001.fastq
